"","Group","Condition","targetSP","Block","Subject","efficacy","latency","precision","val","warnings","valGuessing","pLRtest"
"1",1,"one_day",4,1,10,1,-0.158271598349552,1.00000000002876e-05,-9.99999988922529e-09,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",2.77258856223979,0.135961355203104
"2",1,"one_day",4,1,11,1,1.81688868201394,4,5.20520514700768,"None",5.54517712447959,0.877910885133623
"3",1,"one_day",4,1,12,1,1.49804498208588,1.47452395298554,3.64782800678578,"None",5.54517712447959,0.284503417486806
"4",1,"one_day",4,1,13,1,0.422976227128213,0.178822657228162,1.90954281510908,"None",8.31776568671938,0.00505084412146643
"5",1,"one_day",4,1,14,1,0.286380415365482,1.00000000000655e-05,-1.99999997784506e-08,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",5.54517712447959,0.0112471954704587
"6",1,"one_day",4,1,15,1,-0.26159583670375,1e-05,-1.00000001112699e-08,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",2.77258856223979,0.135961355203104
"7",1,"one_day",4,1,16,1,-0.283824741622923,2.10388021196905,8.01507644773863,"None",11.0903542489592,0.104510749865088
"8",1,"one_day",4,2,10,1,0.293222523937303,1.3505628513802,39.7427281792565,"None",63.7695369315153,2.07426278814552e-10
"9",1,"one_day",4,2,11,0.92682043330185,-0.260868023664207,0.931641980494636,34.6067352095433,"list(message = ""NaNs produced"", call = log(likelihood + 1e-08))",58.2243598070357,3.09733213746146e-10
"10",1,"one_day",4,2,12,0.661991930252191,0.284356895436222,0.422817718563349,41.6034120869488,"None",60.9969483692755,1.92562018423639e-08
"11",1,"one_day",4,2,13,1,-0.189222432793656,1.12752977995028,34.3267684194165,"None",60.9969483692755,1.55124533315466e-11
"12",1,"one_day",4,2,14,0.832170091014571,7.25157163549863e-06,0.289397813008528,24.2373101538399,"None",60.9969483692755,7.52356713620144e-16
"13",1,"one_day",4,2,15,0.594058208530098,0.397341529228494,0.838966500521603,36.3693967922816,"None",44.3614169958367,0.00114255982981966
"14",1,"one_day",4,2,16,0.870424192714163,0.0728918973239802,0.350545926812634,21.3552933704276,"None",52.6791826825561,1.59725444369155e-13
"15",1,"one_day",4,3,10,0.932520779748717,-0.366079457263733,0.670454482241469,27.6897018104046,"list(message = ""NaNs produced"", call = log(likelihood + 1e-08))",55.4517712447959,5.30747573224922e-12
"16",1,"one_day",4,3,11,1,-0.238301584909755,0.756044059369326,25.3845553600026,"None",58.2243598070357,3.58902934602672e-14
"17",1,"one_day",4,3,12,0.782628066015515,-0.0412117990523584,0.925543795915141,41.6590356975642,"None",58.2243598070357,3.0226438312061e-07
"18",1,"one_day",4,3,13,0.939126642797762,-0.0318746516626974,0.846685428713507,36.9581328341754,"list(message = ""NaNs produced"", call = log(likelihood + 1e-08))",66.5421254937551,8.85077059649384e-13
"19",1,"one_day",4,3,14,1,-7.34347125973878e-07,0.292111891142342,8.18140157288412,"None",63.7695369315153,6.12605142193232e-24
"20",1,"one_day",4,3,15,0.49206339045039,0.44871640990271,0.17875168711964,40.2078812846024,"None",49.9065941203163,0.000226247716421432
"21",1,"one_day",4,3,16,0.626666355041998,-0.407663706079185,1e-05,31.9052809884149,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",55.4517712447959,3.32087223920007e-10
"22",1,"one_day",4,4,10,0.921906090007799,0.276088685082374,0.970544444398966,38.82726590199,"list(message = ""NaNs produced"", call = log(likelihood + 1e-08))",63.7695369315153,8.45455046518275e-11
"23",1,"one_day",4,4,11,0.803669277903905,-0.365102363263904,0.900410175004378,40.4972026732295,"None",58.2243598070357,9.76645277028684e-08
"24",1,"one_day",4,4,12,0.784459886493083,-0.305818756488539,0.825303022983543,41.9747622145267,"None",60.9969483692755,2.76599147327881e-08
"25",1,"one_day",4,4,13,0.945480565102225,0.275065688693045,0.535763403513016,27.1986252002071,"list(message = ""NaNs produced"", call = log(likelihood + 1e-08))",63.7695369315153,9.06354836518583e-16
"26",1,"one_day",4,4,14,0.952374747696093,0.278829048910425,0.160707895941819,13.5910942538144,"list(message = ""NaNs produced"", call = log(likelihood + 1e-08))",66.5421254937551,8.3578761931034e-23
"27",1,"one_day",4,4,15,0.610563445968462,2.34588712379138e-07,0.444558848343172,38.0449946356333,"None",52.6791826825561,1.96668836967477e-06
"28",1,"one_day",4,4,16,1,-0.139947794054605,0.704386287354342,25.1125740731964,"None",60.9969483692755,1.78423324565191e-15
"29",1,"one_day",4,5,10,1,-0.204036311382456,0.695545063362009,11.3062204716543,"None",27.7258856223979,3.48204940392254e-07
